/*Owner & Copyrights: Vance King Saxbe. A.*/Date,Open,High,Low,Close,Volume,Adj Close
2012-07-20,259.05,260.50,258.10,258.35,29900,258.35
2012-07-20,259.05,260.50,258.10,258.35,29900,258.35
2012-07-19,266.40,266.40,259.15,260.00,59800,260.00
2012-07-18,260.00,262.90,257.50,260.00,74800,260.00
2012-07-17,260.80,261.90,258.50,259.90,60300,259.90
2012-07-16,261.45,262.95,258.05,260.75,92500,260.75
2012-07-13,263.05,267.20,260.00,260.05,73200,260.05
2012-07-12,267.00,268.00,259.00,261.85,208300,261.85
2012-07-11,256.00,266.45,256.00,263.15,191400,263.15
2012-07-10,254.40,257.50,254.15,256.25,27000,256.25
2012-07-09,256.00,258.00,252.55,253.60,32200,253.60
2012-07-06,256.65,259.00,255.60,256.30,54300,256.30
2012-07-05,259.50,262.50,255.50,258.00,184400,258.00
2012-07-04,253.50,260.00,250.35,258.00,105200,258.00
2012-07-03,250.25,254.90,249.50,250.65,79600,250.65
2012-07-02,241.20,254.10,241.20,252.60,68800,252.60
2012-06-29,248.00,254.90,243.00,248.95,67400,248.95
2012-06-28,245.30,247.90,240.50,243.25,273300,243.25
2012-06-27,249.80,250.05,245.10,245.90,274800,245.90
2012-06-26,246.85,251.40,246.00,246.70,41300,246.70
2012-06-25,253.00,256.00,246.75,249.05,27800,249.05
2012-06-22,248.00,254.50,247.00,250.10,100200,250.10
2012-06-21,246.00,252.10,245.00,250.85,28100,250.85
2012-06-20,246.50,249.95,245.40,248.20,219200,248.20
2012-06-19,251.55,251.55,246.20,247.05,55400,247.05
2012-06-18,260.35,260.35,250.50,251.20,45400,251.20
2012-06-15,254.15,259.80,254.15,256.65,70800,256.65
2012-06-14,257.95,262.80,251.75,254.00,123900,254.00
2012-06-13,261.55,261.60,256.00,259.35,48000,259.35
2012-06-12,259.00,261.80,255.80,259.95,133100,259.95
2012-06-11,255.00,262.00,253.25,258.55,146200,258.55
2012-06-08,247.50,253.40,244.25,252.80,85900,252.80
2012-06-07,241.05,250.00,240.00,246.30,83800,246.30
2012-06-06,239.50,242.80,235.95,239.50,482500,239.50
2012-06-05,234.00,237.90,233.30,235.00,230900,235.00
2012-06-01,246.70,246.85,238.00,238.00,603600,238.00
2012-05-31,248.00,248.00,242.05,246.80,104000,246.80
2012-05-30,245.60,249.60,245.00,245.50,30800,245.50
2012-05-29,250.55,255.00,245.60,247.00,62400,247.00
2012-05-28,242.00,254.00,242.00,252.90,84700,252.90
2012-05-25,244.00,248.00,242.00,243.10,52400,243.10
2012-05-24,241.15,246.00,241.00,242.45,28100,242.45
2012-05-23,245.00,246.90,238.90,240.10,37400,240.10
2012-05-22,251.00,252.90,242.00,242.15,41300,242.15
2012-05-21,248.00,252.00,245.05,248.05,91600,248.05
2012-05-18,238.90,247.00,235.85,245.50,178300,245.50
2012-05-17,239.30,245.00,237.65,241.00,101700,241.00
2012-05-16,237.55,243.80,236.55,240.00,104700,240.00
2012-05-14,240.25,244.75,240.00,244.00,72200,244.00
2012-05-11,243.35,244.95,237.25,242.90,186800,242.90
2012-05-10,244.30,245.65,240.30,241.90,52900,241.90
2012-05-09,241.05,245.90,239.35,244.90,98600,244.90
2012-05-08,248.20,255.00,242.50,243.00,59200,243.00
2012-05-07,247.95,253.00,244.35,250.05,94300,250.05
2012-05-04,257.80,259.60,248.00,248.25,185200,248.25
2012-05-03,256.00,256.00,248.00,252.50,240800,252.50
2012-05-02,256.00,259.80,251.30,251.55,93900,251.55
2012-04-30,256.50,262.75,252.50,254.00,152300,254.00
2012-04-27,264.80,264.80,251.85,255.50,141800,255.50
2012-04-26,258.15,263.85,255.00,260.00,183400,260.00
2012-04-25,256.10,265.85,250.65,261.90,239100,261.90
2012-04-24,256.85,262.10,251.05,255.00,117000,255.00
2012-04-23,255.30,258.90,247.55,253.00,104300,253.00
2012-04-20,263.00,266.70,253.00,255.00,156700,255.00
2012-04-19,248.95,266.90,247.15,264.50,240300,264.50
2012-04-18,245.20,248.00,244.00,247.40,123000,247.40
2012-04-17,241.15,245.00,238.00,242.15,51600,242.15
2012-04-16,247.00,249.90,239.95,241.80,108200,241.80
2012-04-13,242.95,250.45,241.65,250.45,41500,250.45
2012-04-12,240.50,243.95,240.50,241.00,43600,241.00
2012-04-11,243.00,247.00,239.05,241.50,39700,241.50
2012-04-10,243.75,247.50,242.40,246.50,20500,246.50
2012-04-09,251.80,252.05,241.00,243.60,51800,243.60
2012-04-04,256.80,256.80,249.00,253.00,39000,253.00
2012-04-03,255.80,257.00,253.30,255.65,83900,255.65
2012-04-02,245.00,253.65,243.55,253.00,65400,253.00
2012-03-30,241.05,246.00,241.00,246.00,49400,246.00
2012-03-29,240.25,243.10,237.20,240.00,49200,240.00
2012-03-28,244.20,248.00,237.95,241.00,208600,241.00
2012-03-27,241.40,246.70,237.20,239.00,233600,239.00
2012-03-26,252.10,254.50,238.20,240.50,106700,240.50
2012-03-23,244.30,256.00,241.15,253.40,91400,253.40
2012-03-21,236.15,245.70,236.10,244.40,52200,244.40
2012-03-20,237.80,242.00,235.20,237.00,97300,237.00
2012-03-19,243.15,247.50,235.00,238.00,147100,238.00
2012-03-16,259.80,259.80,238.25,241.15,155300,241.15
2012-03-15,256.85,257.85,245.60,246.00,124400,246.00
2012-03-14,260.00,264.95,255.00,260.00,276000,260.00
2012-03-13,259.65,262.80,254.15,259.00,181400,259.00
2012-03-12,248.45,259.00,248.45,256.00,285400,256.00
2012-03-09,235.00,249.00,235.00,249.00,154500,249.00
2012-03-07,234.30,236.95,233.00,235.00,49500,235.00
2012-03-06,235.00,238.90,233.05,236.80,84800,236.80
2012-03-05,236.50,239.80,232.00,233.70,106100,233.70
2012-03-02,234.05,239.90,230.15,238.00,140100,238.00
2012-03-01,235.55,242.95,234.15,235.00,71900,235.00
2012-02-29,238.95,245.00,233.95,241.10,157800,241.10
2012-02-28,229.10,239.80,225.25,232.70,90000,232.70
2012-02-27,230.55,238.00,224.00,228.00,100200,228.00
2012-02-24,240.05,253.80,235.10,236.00,118800,236.00
2012-02-23,246.15,252.75,238.35,243.60,157500,243.60
2012-02-22,263.60,265.75,247.15,250.95,261200,250.95
2012-02-21,273.45,274.90,263.40,263.40,117100,260.40
2012-02-17,274.00,285.40,267.25,270.00,571300,266.92
2012-02-16,260.20,276.80,256.35,269.00,655300,265.94
2012-02-15,261.80,264.00,258.35,263.30,114900,260.30
2012-02-14,256.50,264.50,253.00,258.00,201300,255.06
2012-02-13,257.30,259.25,252.50,256.70,191600,253.78
2012-02-10,251.10,257.40,248.55,252.35,133100,249.48
2012-02-09,253.50,256.20,248.65,254.40,83200,251.50
2012-02-08,249.80,254.00,247.25,254.00,280000,251.11
2012-02-07,245.00,252.00,242.00,248.00,185100,245.18
2012-02-06,247.55,249.00,240.15,246.50,385500,243.69
2012-02-03,240.50,247.60,238.25,246.95,573500,244.14
2012-02-02,234.50,240.75,233.50,239.05,1046400,236.33
2012-02-01,230.70,237.70,229.00,232.50,359800,229.85
2012-01-31,234.80,238.70,229.15,232.00,166000,229.36
2012-01-30,232.90,235.50,231.05,235.00,275700,232.32
2012-01-27,253.90,253.90,231.00,232.50,202600,229.85
2012-01-25,230.00,255.00,226.80,253.00,368000,250.12
2012-01-24,218.50,230.00,216.10,229.10,130400,226.49
2012-01-23,225.60,229.95,219.50,222.90,31500,220.36
2012-01-20,229.40,236.00,224.50,227.35,73100,224.76
2012-01-19,227.00,228.00,222.05,225.00,65800,222.44
2012-01-18,225.50,229.95,224.10,225.00,79500,222.44
2012-01-17,229.00,232.55,225.50,227.00,122200,224.41
2012-01-16,220.05,229.00,218.40,228.00,81000,225.40
2012-01-13,223.95,227.50,223.95,227.00,66000,224.41
2012-01-12,223.80,229.50,223.15,224.80,449600,222.24
2012-01-11,230.45,230.45,215.05,222.60,54900,220.06
2012-01-10,210.50,217.50,210.50,217.00,61700,214.53
2012-01-06,202.00,209.90,200.55,207.70,37400,205.33
2012-01-05,212.80,212.80,204.15,204.50,389000,202.17
2012-01-04,214.00,214.00,205.00,208.20,248200,205.83
2012-01-03,199.00,214.00,199.00,209.00,170600,206.62
2012-01-02,193.00,198.40,187.00,198.00,50400,195.74
2011-12-30,185.90,194.35,185.90,188.50,46400,186.35
2011-12-29,188.30,191.65,182.55,188.00,57800,185.86
2011-12-28,196.50,196.50,187.35,187.75,54400,185.61
2011-12-27,199.90,201.50,191.00,191.60,30200,189.42
2011-12-26,201.95,201.95,195.00,198.30,45500,196.04
2011-12-23,202.00,204.55,196.55,198.50,27200,196.24
2011-12-22,196.55,202.95,194.50,200.05,58300,197.77
2011-12-21,198.00,202.25,192.20,199.50,32100,197.23
2011-12-20,197.05,201.05,190.50,194.05,103500,191.84
2011-12-19,205.85,207.00,198.00,198.20,136400,195.94
2011-12-16,223.30,229.00,201.70,204.00,329100,201.68
2011-12-15,221.60,224.90,220.00,224.90,76500,222.34
2011-12-14,227.00,227.80,220.15,223.05,71000,220.51
2011-12-13,215.10,226.05,211.20,226.00,35300,223.43
2011-12-12,213.00,221.00,211.55,215.10,62500,212.65
2011-12-09,210.00,220.45,210.00,216.00,223900,213.54
2011-12-08,218.55,224.30,213.05,214.15,219900,211.71
2011-12-07,226.50,230.50,217.50,217.50,86900,215.02
2011-12-05,222.60,228.95,222.60,227.05,22100,224.46
2011-12-02,220.25,227.00,220.25,227.00,45500,224.41
2011-12-01,219.00,225.00,219.00,223.00,88100,220.46
2011-11-30,217.00,218.00,212.30,217.25,15300,214.78
2011-11-29,213.50,223.65,210.75,216.10,59400,213.64
2011-11-28,213.95,216.35,211.05,215.30,114400,212.85
2011-11-25,212.00,216.50,209.00,209.00,31300,206.62
2011-11-24,207.00,221.00,205.00,219.50,76100,217.00
2011-11-23,205.95,208.95,204.00,208.00,282000,205.63
2011-11-22,203.00,210.50,200.45,206.05,56400,203.70
2011-11-21,200.15,204.85,200.00,203.10,109900,200.79
2011-11-18,210.00,211.90,201.00,206.00,219400,203.65
2011-11-17,221.95,224.95,213.00,213.00,40500,210.57
2011-11-16,221.50,223.50,217.10,220.45,85300,217.94
2011-11-15,224.90,224.90,219.00,222.20,122800,219.67
2011-11-14,230.00,230.00,222.00,222.30,117300,219.77
2011-11-11,229.00,232.00,226.00,229.50,76600,226.89
2011-11-09,231.10,236.75,228.40,231.00,74600,228.37
2011-11-08,231.65,232.85,228.40,231.20,17100,228.57
2011-11-04,228.20,232.25,228.20,231.00,29600,228.37
2011-11-03,234.90,234.90,226.70,228.00,39800,225.40
2011-11-02,229.50,234.00,229.30,233.40,29600,230.74
2011-11-01,236.00,236.00,230.20,234.00,23900,231.33
2011-10-31,241.75,241.75,233.05,233.05,71700,230.40
2011-10-28,237.00,245.00,236.00,236.00,179500,233.31
2011-10-26,235.00,236.55,233.05,235.70,12000,233.02
2011-10-25,231.10,234.50,228.15,231.00,152100,228.37
2011-10-24,236.00,236.50,229.10,230.05,76800,227.43
2011-10-21,233.00,238.00,232.15,233.00,17500,230.35
2011-10-20,237.00,242.95,234.35,235.00,32400,232.32
2011-10-19,233.60,243.00,233.60,242.00,84600,239.24
2011-10-18,240.00,241.00,231.00,233.50,140500,230.84
2011-10-17,248.95,249.65,240.25,241.55,557600,238.80
2011-10-14,244.70,247.80,244.00,247.80,42900,244.98
2011-10-13,246.00,248.40,242.35,244.05,558300,241.27
2011-10-12,243.05,245.85,241.00,244.00,189300,241.22
2011-10-11,244.00,246.05,239.35,242.00,116200,239.24
2011-10-10,240.05,242.50,240.00,240.25,24900,237.51
2011-10-07,234.05,242.65,231.00,239.75,219200,237.02
2011-10-05,226.05,234.75,226.05,229.00,697100,226.39
2011-10-04,235.05,236.90,228.75,228.80,39800,226.19
2011-10-03,247.95,247.95,233.20,234.95,57800,232.27
2011-09-30,245.00,252.50,242.00,250.00,38700,247.15
2011-09-29,243.00,249.00,236.95,249.00,60800,246.16
2011-09-28,237.00,249.70,237.00,240.10,29200,237.37
2011-09-27,252.10,253.80,245.25,250.00,513500,247.15
2011-09-26,251.55,253.95,241.80,250.00,182400,247.15
2011-09-23,252.50,254.80,248.05,250.50,121900,247.65
2011-09-22,258.00,259.05,251.10,255.00,169200,252.10
2011-09-21,254.50,264.50,253.00,260.30,128000,257.34
2011-09-20,253.50,255.95,251.35,254.45,80000,251.55
2011-09-19,255.00,255.00,248.10,252.95,59700,250.07
2011-09-16,246.00,254.90,242.85,252.40,139300,249.53
2011-09-15,246.50,248.95,240.15,245.00,337300,242.21
2011-09-14,245.00,249.70,242.25,247.00,272700,244.19
2011-09-13,244.70,251.35,226.00,243.45,512600,240.68
2011-09-12,244.95,245.05,238.05,242.00,268100,239.24
2011-09-09,248.00,248.00,237.40,246.30,450900,243.49
2011-09-08,245.85,246.90,243.75,246.90,97200,244.09
2011-09-07,244.90,247.50,237.30,244.75,345900,241.96
2011-09-06,240.60,245.95,239.05,241.50,28900,238.75
2011-09-05,241.00,245.65,236.10,245.30,48000,242.51
2011-09-02,240.95,244.90,235.75,241.50,51300,238.75
2011-08-30,232.65,242.00,226.05,241.00,108200,238.26
2011-08-29,221.50,227.85,219.85,227.15,146300,224.56
2011-08-26,224.00,224.00,218.40,218.40,135400,215.91
2011-08-25,235.55,235.90,223.00,223.00,818800,220.46
2011-08-24,234.05,238.00,233.00,236.00,226600,233.31
2011-08-23,230.10,234.95,229.60,233.50,60400,230.84
2011-08-22,222.00,230.00,221.00,229.45,76500,226.84
2011-08-19,222.25,228.00,215.60,221.05,845300,218.53
2011-08-18,241.90,241.90,217.60,225.00,531500,222.44
2011-08-17,241.00,242.85,234.25,238.10,200100,235.39
2011-08-16,245.05,245.05,237.25,240.05,457200,237.32
2011-08-12,240.20,241.80,235.25,238.10,120800,235.39
2011-08-11,239.05,242.00,235.00,236.80,253400,234.10
2011-08-10,255.00,255.00,234.05,235.55,240700,232.87
2011-08-09,249.95,253.45,233.00,247.00,229200,244.19
2011-08-08,253.00,258.55,240.10,255.60,153800,252.69
2011-08-05,259.00,261.95,242.60,254.90,272000,252.00
2011-08-04,262.05,266.90,260.15,266.40,148300,263.37
2011-08-03,265.05,265.05,261.00,262.00,53000,259.02
2011-08-02,269.15,272.75,263.85,267.00,68300,263.96
2011-08-01,270.05,273.70,263.00,272.00,86300,268.90
2011-07-29,271.15,274.35,268.00,270.50,115800,267.42
2011-07-28,273.00,280.00,268.25,270.00,115900,266.92
2011-07-27,274.95,281.00,269.05,281.00,136100,277.80
2011-07-26,283.50,283.50,276.00,276.75,106300,269.15
2011-07-25,283.00,286.85,280.90,281.20,142300,273.48
2011-07-22,276.85,284.35,275.20,281.75,203800,274.01
2011-07-21,274.05,277.75,272.45,274.95,46800,267.40
2011-07-20,273.05,280.00,272.10,274.90,37400,267.35
2011-07-19,274.15,278.90,273.70,278.00,59300,270.36
2011-07-18,279.00,283.10,273.65,274.10,70900,266.57
2011-07-15,272.75,281.40,272.00,281.40,228300,273.67
2011-07-14,267.00,274.40,267.00,272.00,115900,264.53
2011-07-13,267.00,274.20,267.00,272.00,278200,264.53
2011-07-12,265.15,271.00,265.15,267.00,74000,259.67
2011-07-11,273.60,275.45,269.05,272.00,151500,264.53
2011-07-08,280.90,280.90,274.00,274.30,113000,266.77
2011-07-07,282.95,285.90,279.20,280.00,395600,272.31
2011-07-06,289.05,291.00,281.15,282.00,88900,274.26
2011-07-05,293.95,294.70,285.00,287.00,110900,279.12
2011-07-04,286.00,293.55,281.00,292.25,52200,284.22
2011-07-01,290.00,296.90,286.00,286.00,102800,278.15
2011-06-30,286.90,293.50,278.60,292.05,167100,284.03
2011-06-29,281.75,287.00,280.00,283.55,52500,275.76
2011-06-28,285.00,285.00,277.05,280.50,64500,272.80
2011-06-27,284.40,284.40,272.15,281.65,32500,273.91
2011-06-24,268.00,278.00,264.30,273.75,132700,266.23
2011-06-23,263.25,266.00,262.05,265.00,94800,257.72
2011-06-22,260.40,267.80,259.60,263.50,152000,256.26
2011-06-21,269.50,269.50,260.00,260.40,92700,253.25
2011-06-20,278.80,279.00,265.00,265.00,144500,257.72
2011-06-17,286.25,287.70,277.05,277.60,54100,269.98
2011-06-16,285.05,286.50,282.30,285.15,74300,277.32
2011-06-15,286.85,286.85,283.25,285.95,68400,278.10
2011-06-14,290.95,290.95,282.15,285.35,70600,277.51
2011-06-13,284.00,285.95,281.20,284.20,77000,276.39
2011-06-10,290.95,290.95,280.00,284.50,257800,276.69
2011-06-09,294.65,294.70,287.10,288.00,109600,280.09
2011-06-08,293.40,296.50,291.65,293.10,339400,285.05
2011-06-07,292.00,294.45,291.35,293.00,91500,284.95
2011-06-06,298.00,298.50,291.35,292.00,66000,283.98
2011-06-03,294.10,305.40,293.55,297.30,403100,289.13
2011-06-02,285.80,294.50,284.00,293.10,149200,285.05
2011-06-01,290.05,291.40,287.25,287.60,116600,279.70
2011-05-31,286.00,292.00,283.35,290.05,144600,282.08
2011-05-30,282.90,288.00,276.85,287.15,106800,279.26
2011-05-27,271.05,280.75,270.05,280.75,50000,273.04
2011-05-26,276.00,281.00,270.65,274.00,203100,266.47
2011-05-25,277.00,279.60,274.00,277.95,67800,270.32
2011-05-24,275.35,283.00,273.00,279.00,62600,271.34
2011-05-23,280.40,281.00,275.50,277.20,27400,269.59
2011-05-20,282.00,287.80,279.40,280.95,62600,273.23
2011-05-19,286.00,289.50,278.25,278.30,40100,270.66
2011-05-18,287.85,287.85,280.65,284.70,108300,276.88
2011-05-17,289.70,297.80,284.10,284.55,257900,276.73
2011-05-16,285.00,291.00,283.95,288.00,106000,280.09
2011-05-13,283.95,286.50,279.10,284.05,90900,276.25
2011-05-12,280.00,284.95,279.60,281.50,90500,273.77
2011-05-11,276.40,283.90,272.65,281.00,213000,273.28
2011-05-10,261.15,274.95,261.15,274.95,105300,267.40
2011-05-09,285.00,285.05,268.15,270.15,269900,262.73
2011-05-06,286.45,291.75,282.35,283.00,109500,275.23
2011-05-05,282.10,289.00,282.00,287.00,156700,279.12
2011-05-04,285.40,286.50,278.50,283.80,161300,276.01
2011-05-03,278.00,286.60,272.00,285.85,192200,278.00
2011-05-02,285.00,290.00,280.00,282.00,66800,274.26
2011-04-29,281.60,287.90,280.10,285.00,123000,277.17
2011-04-28,295.00,295.00,282.10,286.00,223000,278.15
2011-04-27,291.00,292.90,287.35,288.95,63400,281.01
2011-04-26,290.10,291.95,286.10,290.00,117600,282.04
2011-04-25,290.10,294.80,285.50,290.00,506000,282.04
2011-04-21,283.00,291.30,283.00,289.50,861000,281.55
2011-04-20,281.05,284.00,276.30,281.00,308000,273.28
2011-04-19,305.00,305.00,276.30,280.00,338200,272.31
2011-04-18,280.00,288.95,276.15,283.05,400600,275.28
2011-04-15,276.10,283.85,274.05,278.20,140600,270.56
2011-04-13,275.00,281.90,266.85,281.90,131800,274.16
2011-04-11,283.00,285.00,274.00,276.00,195000,268.42
2011-04-08,294.00,295.90,282.00,284.95,852200,277.12
2011-04-07,285.00,295.45,282.10,291.40,304800,283.40
2011-04-06,285.00,287.00,280.25,285.25,264200,277.42
2011-04-05,282.00,287.70,280.10,285.50,438700,277.66
2011-04-04,272.00,281.00,272.00,280.05,590000,272.36
2011-04-01,264.00,272.00,262.10,271.00,290200,263.56
2011-03-31,268.55,269.00,260.85,262.60,373100,255.39
2011-03-30,263.50,269.80,261.00,267.00,359600,259.67
2011-03-29,262.00,265.00,260.60,262.50,150500,255.29
2011-03-28,261.00,265.65,259.65,262.00,289100,254.80
2011-03-25,256.00,262.00,254.05,259.60,180500,252.47
2011-03-24,258.00,261.45,251.75,255.20,192400,248.19
2011-03-23,252.00,258.85,252.00,258.00,84800,250.91
2011-03-22,253.00,255.75,252.00,253.00,57800,246.05
2011-03-21,257.50,259.00,251.05,251.95,96100,245.03
2011-03-18,259.40,261.00,250.70,255.50,160000,248.48
2011-03-17,258.00,260.20,255.30,259.30,87100,252.18
2011-03-16,260.00,262.40,256.30,258.10,256500,251.01
2011-03-15,260.00,262.75,254.80,259.15,84700,252.03
2011-03-14,266.05,267.45,262.60,266.00,99300,258.69
2011-03-11,266.65,272.20,263.15,265.25,272300,257.97
2011-03-10,263.90,266.95,261.45,266.00,88700,258.69
2011-03-09,262.50,268.30,262.50,264.50,368200,257.24
2011-03-08,261.70,265.00,259.40,261.00,333900,253.83
2011-03-07,266.00,266.00,259.10,261.50,209500,254.32
2011-03-04,268.00,272.85,265.25,265.70,298700,258.40
2011-03-03,262.75,269.00,260.40,267.00,307800,259.67
2011-03-01,254.10,265.00,254.10,263.10,174600,255.87
2011-02-28,248.00,259.70,245.00,255.50,326800,248.48
