/*Owner & Copyrights: Vance King Saxbe. A.*/Date,Open,High,Low,Close,Volume,Adj Close
2011-02-25,246.90,248.85,242.00,247.70,577400,240.90
2011-02-24,252.25,254.00,242.20,244.65,417000,237.93
2011-02-23,256.00,261.00,250.50,252.25,594000,245.32
2011-02-22,269.00,270.05,256.00,259.30,335900,252.18
2011-02-21,276.40,277.00,268.65,271.50,218000,264.04
2011-02-18,283.20,291.45,274.25,275.50,536100,267.93
2011-02-17,280.45,286.85,280.00,284.00,152500,276.20
2011-02-16,283.00,284.85,280.00,281.00,155900,273.28
2011-02-15,290.30,295.95,281.00,281.70,322800,273.96
2011-02-14,278.50,291.70,276.00,290.55,275600,282.57
2011-02-11,281.90,281.90,272.00,278.00,118400,270.36
2011-02-10,277.70,281.00,270.25,278.85,308600,271.19
2011-02-09,280.00,288.30,276.25,279.65,122100,271.97
2011-02-08,289.00,290.00,280.15,281.05,84100,273.33
2011-02-07,294.00,296.70,288.20,289.50,53100,281.55
2011-02-04,296.25,301.00,290.50,292.00,234100,283.98
2011-02-03,292.00,300.50,289.15,296.10,208700,287.97
2011-02-02,296.00,299.65,287.05,293.00,476300,284.95
2011-02-01,308.00,310.00,293.00,293.30,141600,285.24
2011-01-31,309.10,312.00,305.00,307.00,165500,298.57
2011-01-28,329.60,329.60,305.05,313.00,330900,304.40
2011-01-27,328.90,331.35,323.00,323.50,215000,314.62
2011-01-25,332.00,333.70,324.00,329.25,271000,320.21
2011-01-24,321.05,332.80,320.00,331.50,293300,322.40
2011-01-21,316.15,323.00,316.15,318.50,67100,309.75
2011-01-20,314.85,319.20,312.50,318.00,107900,309.27
2011-01-19,314.00,317.80,310.05,314.45,386600,305.81
2011-01-18,314.60,319.90,308.50,312.80,118100,304.21
2011-01-17,320.00,324.50,311.10,315.50,159000,306.83
2011-01-14,335.00,336.90,315.00,321.60,248800,312.77
2011-01-13,325.75,335.80,325.75,334.00,163900,324.83
2011-01-12,323.00,328.95,316.60,324.00,204700,315.10
2011-01-11,317.25,325.90,314.05,325.90,281600,316.95
2011-01-10,320.00,323.15,312.00,318.00,233700,309.27
2011-01-07,335.00,335.00,319.00,319.05,434500,310.29
2011-01-06,342.00,343.95,331.35,335.00,207500,325.80
2011-01-05,349.00,352.30,338.10,340.35,163700,331.00
2011-01-04,344.65,352.40,343.10,348.10,304500,338.54
2011-01-03,346.00,348.50,342.10,344.65,67300,335.18
2010-12-31,342.00,348.00,337.95,343.80,148400,334.36
2010-12-30,331.25,342.00,328.20,341.00,284900,331.63
2010-12-29,331.90,334.00,326.50,328.00,275500,318.99
2010-12-28,330.15,331.85,328.00,330.00,55900,320.94
2010-12-27,332.00,333.00,327.05,330.00,195400,320.94
2010-12-24,332.40,334.75,329.00,330.00,133700,320.94
2010-12-23,337.00,340.85,330.00,332.45,191200,323.32
2010-12-22,335.80,343.50,334.55,338.80,472300,329.50
2010-12-21,329.70,337.25,329.70,336.85,325900,327.60
2010-12-20,336.00,338.00,325.20,328.25,330000,319.23
2010-12-16,336.85,339.45,330.00,335.50,136600,326.29
2010-12-15,342.35,345.10,334.55,336.00,135700,326.77
2010-12-14,342.50,349.50,342.10,343.00,292900,333.58
2010-12-13,343.90,347.90,332.05,340.80,149800,331.44
2010-12-10,333.00,352.00,315.00,341.00,437400,331.63
2010-12-09,351.35,358.85,316.10,330.00,482600,320.94
2010-12-08,361.95,363.90,353.00,356.45,253100,346.66
2010-12-07,361.95,364.10,352.65,363.50,329800,353.52
2010-12-06,368.00,371.00,360.00,360.50,130600,350.60
2010-12-03,370.00,375.85,365.00,365.50,303800,355.46
2010-12-02,375.00,376.00,367.00,367.80,146500,357.70
2010-12-01,365.25,379.00,365.25,370.35,476800,360.18
2010-11-30,381.50,381.50,367.00,369.50,1023600,359.35
2010-11-29,372.00,378.85,369.10,375.25,340200,364.94
2010-11-26,373.00,376.00,359.00,374.00,628900,363.73
2010-11-25,372.50,380.00,370.10,374.05,642900,363.78
2010-11-24,370.50,380.00,366.65,366.90,437000,356.82
2010-11-23,360.00,375.50,360.00,368.00,580100,357.89
2010-11-22,364.10,372.80,363.20,367.00,325600,356.92
2010-11-19,378.95,381.40,362.85,368.00,391000,357.89
2010-11-18,365.35,384.60,354.60,381.55,678000,371.07
2010-11-16,371.00,379.20,362.60,369.50,374400,359.35
2010-11-15,373.45,381.00,372.05,376.10,576900,365.77
2010-11-12,372.00,381.10,371.60,375.00,702400,364.70
2010-11-11,390.00,391.40,373.80,376.30,790400,365.97
2010-11-10,366.10,392.90,364.15,388.00,2986800,377.34
2010-11-09,366.00,371.65,362.10,364.10,393500,354.10
2010-11-08,373.00,374.50,362.90,364.50,584100,354.49
2010-11-05,375.00,377.45,368.40,371.05,201100,360.86
2010-11-04,354.60,371.20,352.50,370.50,1797100,360.32
2010-11-03,364.80,365.70,350.55,351.35,1360100,341.70
2010-11-02,329.70,368.40,317.00,360.05,3462400,350.16
2010-11-01,321.00,331.00,321.00,328.70,433700,316.27
2010-10-29,328.45,328.45,313.50,317.25,700500,305.25
2010-10-28,332.00,336.50,319.50,322.95,1369100,310.74
2010-10-27,329.00,335.00,327.80,330.50,271000,318.00
2010-10-26,337.10,341.40,329.00,329.60,372800,317.13
2010-10-25,328.00,337.40,328.00,336.70,521800,323.97
2010-10-22,324.00,330.00,322.25,326.80,298500,314.44
2010-10-21,325.00,325.00,320.20,322.00,120700,309.82
2010-10-20,321.90,323.90,313.30,320.15,272100,308.04
2010-10-19,324.75,324.75,314.35,316.70,164000,304.72
2010-10-18,310.00,319.00,304.20,316.00,150600,304.05
2010-10-15,329.40,330.60,315.10,317.50,138400,305.49
2010-10-14,332.00,334.25,324.90,327.05,325300,314.68
2010-10-13,335.00,335.50,328.10,329.05,170300,316.61
2010-10-12,328.50,341.50,322.75,332.25,346800,319.68
2010-10-11,326.20,330.90,325.55,328.35,237200,315.93
2010-10-08,334.00,334.00,320.65,323.30,451300,311.07
2010-10-07,335.50,337.50,321.35,324.00,410100,311.75
2010-10-06,327.00,344.90,327.00,334.45,1449100,321.80
2010-10-05,327.00,332.60,323.10,323.55,630200,311.31
2010-10-04,323.00,330.60,319.35,326.70,1224000,314.34
2010-10-01,318.00,322.50,314.05,320.25,386300,308.14
2010-09-30,316.70,320.35,312.25,314.90,583600,302.99
2010-09-29,323.00,324.95,313.15,313.50,707200,301.64
2010-09-28,313.00,322.70,312.65,322.00,1211000,309.82
2010-09-27,311.00,314.00,308.40,312.90,582400,301.07
2010-09-24,305.00,310.30,305.00,307.50,220500,295.87
2010-09-23,305.00,311.40,302.00,305.00,329800,293.46
2010-09-22,312.10,312.45,303.80,306.90,331000,295.29
2010-09-21,314.00,315.90,307.50,311.80,477300,300.01
2010-09-20,309.00,314.90,308.65,314.00,890500,302.12
2010-09-17,304.90,308.45,301.00,304.30,904500,292.79
2010-09-16,305.00,308.00,299.60,301.15,293000,289.76
2010-09-15,307.15,308.85,301.70,305.50,428700,293.95
2010-09-14,311.00,313.75,305.95,306.25,385700,294.67
2010-09-13,317.50,317.50,309.25,310.30,360700,298.56
2010-09-09,319.00,319.00,311.60,313.25,281600,301.40
2010-09-08,315.50,323.00,313.50,316.25,760400,304.29
2010-09-07,317.90,320.80,313.55,315.20,607900,303.28
2010-09-06,307.20,317.25,307.20,316.00,536900,304.05
2010-09-03,310.80,311.90,305.70,306.00,268400,294.43
2010-09-02,306.00,310.00,304.50,308.00,397700,296.35
2010-09-01,299.70,306.70,297.20,305.00,315200,293.46
2010-08-31,298.00,298.50,291.25,296.50,472400,285.29
2010-08-30,299.35,304.50,295.10,297.95,211500,286.68
2010-08-27,300.00,302.65,299.00,301.00,276900,289.62
2010-08-26,302.00,303.40,295.05,302.00,540700,290.58
2010-08-25,302.00,304.60,300.00,300.90,356500,289.52
2010-08-24,306.30,309.90,301.05,302.50,225500,291.06
2010-08-23,306.00,311.85,305.50,305.75,513100,294.19
2010-08-20,306.50,307.50,302.05,304.55,235900,293.03
2010-08-19,310.00,314.40,304.40,306.00,643600,294.43
2010-08-18,301.10,312.50,301.10,303.10,727900,291.64
2010-08-17,304.00,307.70,300.10,300.50,431100,289.14
2010-08-16,307.90,312.60,300.05,304.00,133200,292.50
2010-08-13,311.00,315.90,305.00,307.30,269000,295.68
2010-08-12,304.85,312.00,303.25,311.70,577900,299.91
2010-08-11,313.70,315.00,305.00,305.40,207300,293.85
2010-08-10,312.00,315.00,310.00,313.20,485100,301.35
2010-08-09,307.00,314.40,307.00,311.00,350500,299.24
2010-08-06,315.00,318.70,305.60,308.00,507800,296.35
2010-08-05,307.00,320.15,304.95,314.95,1234000,303.04
2010-08-04,304.00,306.00,299.25,304.50,340100,292.98
2010-08-03,299.90,304.70,296.65,303.50,903000,292.02
2010-08-02,284.15,297.00,284.15,296.00,596200,284.81
2010-07-30,286.00,290.50,284.00,287.10,445900,276.24
2010-07-29,282.00,287.60,280.00,285.00,720200,274.22
2010-07-28,284.00,287.70,282.00,282.25,250900,271.58
2010-07-27,283.70,284.00,279.25,283.25,145100,272.54
2010-07-26,283.80,285.25,281.95,283.75,236400,273.02
2010-07-23,283.40,284.50,280.10,283.55,653100,272.83
2010-07-22,285.70,285.70,279.30,281.45,728300,270.81
2010-07-21,286.40,288.00,283.50,285.25,470600,274.46
2010-07-20,285.00,285.75,281.00,285.45,842000,274.65
2010-07-19,291.90,293.05,289.70,290.95,589600,272.25
2010-07-16,292.30,297.35,290.30,291.80,457400,273.04
2010-07-15,292.00,296.10,290.20,291.50,424500,272.76
2010-07-14,302.00,302.00,291.85,292.15,532900,273.37
2010-07-13,298.35,302.90,298.25,298.45,288800,279.27
2010-07-12,301.90,305.00,297.25,298.70,276600,279.50
2010-07-09,299.55,305.00,299.10,300.00,324500,280.72
2010-07-08,300.10,302.70,297.10,299.00,212400,279.78
2010-07-07,293.55,307.70,293.55,297.00,363800,277.91
2010-07-06,292.00,300.00,291.00,299.95,194300,280.67
2010-07-05,291.80,295.00,285.95,293.50,247100,274.63
2010-07-02,291.70,293.00,288.10,290.00,205300,271.36
2010-07-01,291.00,293.00,286.00,291.00,217200,272.30
2010-06-30,290.10,294.00,290.10,292.50,379400,273.70
2010-06-29,295.50,299.50,292.40,293.65,234100,274.78
2010-06-28,294.25,300.00,294.00,298.00,222800,278.85
2010-06-25,300.00,301.70,294.00,296.00,389300,276.97
2010-06-24,305.00,306.00,298.00,300.00,343900,280.72
2010-06-23,304.00,307.75,302.50,303.50,202100,283.99
2010-06-22,309.00,309.00,302.30,305.00,185300,285.40
2010-06-21,301.00,311.00,300.25,307.70,629700,287.92
2010-06-18,296.00,300.80,293.50,298.00,429600,278.85
2010-06-17,293.55,295.90,291.00,294.00,1207300,275.10
2010-06-16,292.60,296.90,289.50,293.00,642900,274.17
2010-06-15,296.00,297.00,290.35,291.85,542100,273.09
2010-06-14,297.25,298.85,293.55,295.05,383600,276.09
2010-06-11,295.15,301.50,295.15,296.00,194900,276.97
2010-06-10,292.10,296.70,290.00,294.00,354900,275.10
2010-06-09,293.00,295.00,288.95,293.00,170200,274.17
2010-06-08,292.25,298.10,291.05,293.00,243800,274.17
2010-06-07,295.00,297.90,291.00,294.50,466200,275.57
2010-06-04,305.30,305.30,297.65,303.25,403100,283.76
2010-06-03,296.50,307.00,296.50,303.60,380000,284.09
2010-06-02,288.00,296.50,288.00,295.70,608000,276.69
2010-06-01,299.50,299.50,287.00,288.75,338600,270.19
2010-05-31,298.90,301.00,292.00,299.90,203200,280.62
2010-05-28,291.00,299.00,291.00,296.00,239100,276.97
2010-05-27,282.00,292.00,282.00,290.00,668400,271.36
2010-05-26,285.00,291.00,280.00,285.25,393500,266.92
2010-05-25,283.00,292.30,280.50,284.70,349900,266.40
2010-05-24,279.00,291.00,279.00,284.00,329400,265.75
2010-05-21,280.00,280.05,270.80,275.40,919500,257.70
2010-05-20,281.00,285.80,276.40,285.00,365200,266.68
2010-05-19,299.80,299.80,277.00,283.00,697400,264.81
2010-05-18,300.00,304.90,297.20,300.00,193300,280.72
2010-05-17,305.50,308.00,295.20,300.55,216600,281.23
2010-05-14,315.00,319.00,306.10,306.35,486000,286.66
2010-05-13,302.90,316.25,301.40,314.00,710500,293.82
2010-05-12,295.00,301.60,290.40,300.00,565900,280.72
2010-05-11,302.00,303.00,291.95,293.95,448100,275.06
2010-05-10,290.00,302.30,290.00,301.00,590800,281.65
2010-05-07,302.00,304.90,285.60,287.00,680800,268.55
2010-05-06,319.85,319.85,305.15,306.00,464200,286.33
2010-05-05,309.00,316.70,309.00,315.00,222300,294.75
2010-05-04,328.00,328.00,315.50,317.85,208900,297.42
2010-05-03,332.65,332.65,323.00,324.45,276500,303.60
2010-04-30,341.00,345.00,328.55,329.00,715600,307.85
2010-04-29,331.00,338.40,331.00,337.20,362900,315.53
2010-04-28,333.00,338.85,327.95,332.25,431500,310.89
2010-04-27,333.00,338.95,331.00,334.00,307500,312.53
2010-04-26,331.00,335.90,330.20,331.80,164700,310.47
2010-04-23,331.00,340.00,328.65,330.50,775000,309.26
2010-04-22,334.10,334.10,329.00,330.45,361300,309.21
2010-04-21,336.00,340.55,330.00,332.15,709800,310.80
2010-04-20,315.00,335.00,314.70,335.00,1282800,313.47
2010-04-19,324.00,324.00,311.25,312.55,636000,292.46
2010-04-16,313.00,328.50,312.00,324.00,1395900,303.17
2010-04-15,310.00,318.75,309.25,313.00,597900,292.88
2010-04-13,314.85,314.85,307.05,309.50,273700,289.61
2010-04-12,313.95,316.90,309.50,313.90,247900,293.72
2010-04-09,309.00,315.95,309.00,312.95,296400,292.83
2010-04-08,302.50,319.70,302.50,308.70,388600,288.86
2010-04-07,319.00,323.50,316.25,318.05,1115000,297.61
2010-04-06,303.00,319.90,300.10,318.25,1122000,297.79
2010-04-05,297.00,303.00,295.30,301.40,462100,282.03
2010-04-01,299.15,299.15,293.20,295.00,192800,276.04
2010-03-31,296.60,296.95,291.50,293.10,321700,274.26
2010-03-30,298.00,301.65,294.00,294.00,294700,275.10
2010-03-29,299.45,302.20,295.25,296.00,505300,276.97
2010-03-26,288.00,298.80,288.00,297.00,386200,277.91
2010-03-25,293.70,293.70,284.60,289.85,273900,271.22
2010-03-23,294.70,294.70,285.75,286.45,286600,268.04
2010-03-22,288.50,288.50,281.30,281.60,119900,263.50
2010-03-19,289.00,292.50,288.50,288.50,674900,269.96
2010-03-18,292.20,294.50,289.05,290.00,317100,271.36
2010-03-17,293.00,295.85,287.35,290.10,488400,271.45
2010-03-16,288.25,290.95,286.90,290.15,250700,271.50
2010-03-15,288.90,292.80,285.60,286.15,497300,267.76
2010-03-12,287.05,289.90,285.00,286.60,182000,268.18
2010-03-11,291.00,291.00,284.25,286.95,196100,268.51
2010-03-10,287.10,293.65,286.70,290.25,196900,271.59
2010-03-09,291.90,292.35,286.65,289.95,627700,271.31
2010-03-08,299.40,300.00,288.20,289.20,613600,270.61
2010-03-05,290.00,294.40,290.00,293.45,492700,274.59
2010-03-04,282.00,291.20,281.10,286.85,835200,268.41
2010-03-03,275.00,284.50,274.00,281.50,786300,263.41
2010-03-02,266.00,274.80,261.00,274.80,370800,257.14
2010-02-26,263.00,267.90,261.40,262.50,414300,245.63
2010-02-25,272.00,272.00,261.05,262.65,380000,245.77
2010-02-24,268.00,269.70,262.00,265.00,410900,247.97
2010-02-23,268.50,270.90,265.00,268.00,312700,250.77
2010-02-22,277.10,278.95,267.50,268.00,177800,250.77
2010-02-19,278.95,283.55,272.55,274.05,565600,256.44
2010-02-18,279.70,283.00,277.50,279.95,432600,261.96
2010-02-17,270.10,281.30,270.00,277.30,664000,259.48
2010-02-16,268.00,270.00,265.55,267.65,350800,250.45
2010-02-15,269.35,271.95,265.70,267.40,254600,250.21
2010-02-11,268.80,272.15,268.80,270.50,382300,253.11
2010-01-19,325.00,326.00,312.20,316.05,739800,295.74
2010-01-18,319.00,326.70,315.50,323.00,1561700,302.24
2010-01-15,310.00,321.80,310.00,317.85,1509600,297.42
2010-01-14,314.35,316.00,307.55,309.50,304800,289.61
2010-01-13,310.00,315.70,307.10,312.25,676800,292.18
2010-01-12,320.00,325.85,310.40,313.00,1678200,292.88
2010-01-11,305.90,327.30,303.00,319.75,2941700,299.20
2010-01-08,302.65,307.00,297.35,301.10,1021200,281.75
2010-01-07,295.90,308.00,292.30,301.00,1702200,281.65
2010-01-06,292.00,298.80,290.10,295.00,811300,276.04
2010-01-05,287.00,294.45,287.00,289.00,787300,270.42
2010-01-04,281.05,288.40,279.10,286.80,442400,268.37
2009-12-31,282.00,285.40,279.25,279.55,684200,261.58
2009-12-30,281.00,283.70,279.25,280.00,201100,262.00
2009-12-29,284.00,285.80,280.00,280.05,337100,262.05
2009-12-24,277.00,284.80,275.35,282.80,839100,264.62
2009-12-23,274.00,278.10,272.05,274.10,293200,256.48
2009-12-22,270.00,274.80,270.00,271.50,229800,254.05
2009-12-21,269.10,272.70,267.50,269.00,232100,251.71
2009-12-18,268.00,273.90,261.00,269.90,321100,252.55
2009-12-17,268.90,271.80,266.55,269.50,218700,252.18
2009-12-16,269.00,270.90,266.00,268.50,288700,251.24
2009-12-15,272.50,273.30,266.15,266.25,684200,249.14
2009-12-14,274.00,274.00,266.00,268.50,309600,251.24
2009-12-11,280.00,280.00,271.15,271.60,349000,254.14
2009-12-10,272.00,278.20,272.00,276.80,268800,259.01
2009-12-09,275.00,278.40,271.10,274.60,414700,256.95
2009-12-08,276.00,277.60,272.25,274.85,408700,257.18
2009-12-07,279.00,281.50,273.00,273.60,275500,256.01
2009-12-04,280.00,283.95,277.15,278.25,456900,260.37
2009-12-03,275.00,284.70,275.00,279.50,928300,261.53
2009-12-02,285.00,285.40,274.55,274.85,655900,257.18
2009-12-01,273.50,285.30,272.15,284.50,685700,266.21
2009-11-30,270.00,278.90,270.00,271.00,314200,253.58
2009-11-27,275.00,276.85,261.40,269.00,862900,251.71
2009-11-26,287.50,287.90,276.00,278.00,1409500,260.13
2009-11-25,284.90,292.80,279.00,287.25,1747800,268.79
2009-11-24,279.10,282.50,272.05,277.30,1327900,259.48
2009-11-23,292.00,292.00,277.70,279.20,875000,261.25
2009-11-20,275.00,292.50,271.00,292.00,1570100,273.23
2009-11-19,285.00,290.65,273.10,277.70,1798300,259.85
2009-11-18,269.90,288.00,267.10,283.00,2799500,264.81
2009-11-17,268.00,271.80,267.75,270.00,1029900,252.65
2009-11-16,263.00,269.00,258.55,268.00,993000,250.77
2009-11-13,257.40,264.95,257.40,258.30,1038200,241.70
2009-11-12,263.00,263.00,255.10,257.30,855200,240.76
2009-11-11,247.75,264.90,246.15,261.25,2432500,244.46
2009-11-10,257.10,260.90,244.90,246.95,911600,231.08
2009-11-09,252.00,256.70,250.00,255.90,476900,239.45
2009-11-06,251.10,254.00,244.40,251.00,528500,234.87
2009-11-05,242.90,250.50,237.20,248.50,599500,232.53
2009-11-04,239.90,245.40,236.60,243.50,463300,227.85
2009-11-03,238.10,240.90,226.60,238.00,518700,222.70
2009-10-30,255.00,262.80,236.35,239.70,1143200,224.29
2009-10-29,252.50,254.30,245.15,251.10,1494100,234.96
2009-10-28,260.00,264.50,252.10,255.70,892200,239.26
2009-10-27,280.10,280.85,258.90,260.75,697300,243.99
2009-10-26,291.00,294.80,281.15,283.00,656400,264.81
2009-10-23,294.00,302.50,288.50,290.50,552900,271.83
2009-10-22,300.00,304.90,291.10,293.25,1640400,274.40
2009-10-21,300.00,310.90,295.00,298.15,2255100,278.99
2009-10-20,292.00,304.30,288.55,300.60,1928000,281.28
2009-10-16,286.00,296.20,285.00,294.35,1439900,275.43
2009-10-15,287.00,289.90,283.00,285.50,966400,267.15
2009-10-14,280.00,286.75,279.15,283.10,919300,264.90
2009-10-12,279.00,280.90,272.30,278.55,451800,260.65
2009-10-09,280.00,285.70,276.00,277.45,2010400,259.62
2009-10-08,265.00,279.55,264.00,278.35,1929500,260.46
2009-10-07,265.50,268.75,261.05,262.00,472900,245.16
2009-10-06,264.00,265.90,254.00,262.50,472100,245.63
2009-10-05,272.05,272.20,260.65,262.95,523300,246.05
2009-10-01,275.00,276.00,270.15,272.80,915700,255.27
2009-09-30,272.00,279.45,272.00,274.80,757600,257.14
2009-09-29,270.00,274.00,266.20,271.00,536600,253.58
2009-09-25,265.00,271.70,262.00,268.70,789800,251.43
2009-09-24,268.00,268.80,262.00,266.50,1217700,249.37
2009-09-23,282.00,283.40,268.10,270.00,938900,252.65
2009-09-22,287.05,289.00,279.25,281.70,1114900,263.59
2009-09-18,269.00,288.30,268.05,285.75,1804800,267.38
